
> inkforge@0.1.0 dev D:\AUTO-WRITE
> next dev

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://198.18.0.1:3000
- Environments: .env.local
✓ Ready in 319ms

 GET /projects/QAVQDFY7GhbKMOnccjBsn 200 in 31ms (next.js: 10ms, proxy.ts: 3ms, application-code: 18ms)
 GET /projects/RE2aJpl8QrIzO6HghLXCc/analysis 200 in 50ms (next.js: 11ms, proxy.ts: 3ms, application-code: 36ms)
 GET /projects/PZ-Ccw0z5tJ-n_iBWct2I 200 in 31ms (next.js: 11ms, proxy.ts: 3ms, application-code: 18ms)
 GET /projects/RE2aJpl8QrIzO6HghLXCc/analysis 200 in 36ms (next.js: 8ms, proxy.ts: 3ms, application-code: 25ms)
 GET /projects/RE2aJpl8QrIzO6HghLXCc/analysis 200 in 35ms (next.js: 8ms, proxy.ts: 3ms, application-code: 25ms)
 GET / 200 in 26ms (next.js: 1859µs, proxy.ts: 3ms, application-code: 22ms)
 GET /projects/fhMtRfTAUppubu5EyTMWI 200 in 29ms (next.js: 9ms, proxy.ts: 4ms, application-code: 16ms)
 GET / 200 in 28ms (next.js: 2ms, proxy.ts: 3ms, application-code: 24ms)
 GET /projects/Mm9N2uTIAmCvQya5-n3VE 200 in 28ms (next.js: 9ms, proxy.ts: 4ms, application-code: 15ms)
 GET / 200 in 28ms (next.js: 4ms, proxy.ts: 3ms, application-code: 21ms)
 GET / 200 in 25ms (next.js: 1609µs, proxy.ts: 3ms, application-code: 20ms)
 GET / 200 in 214ms (next.js: 3ms, proxy.ts: 5ms, application-code: 205ms)
 GET / 200 in 173ms (next.js: 42ms, proxy.ts: 15ms, application-code: 116ms)
 GET / 200 in 173ms (next.js: 53ms, proxy.ts: 17ms, application-code: 103ms)
 GET / 200 in 171ms (next.js: 82ms, proxy.ts: 20ms, application-code: 70ms)
 GET /projects/BQqxMRac5rV65C3uz8GeD 200 in 32ms (next.js: 11ms, proxy.ts: 7ms, application-code: 14ms)
 GET /projects/l1bkj-kTm9M_abKt5ZuZA 200 in 93ms (next.js: 11ms, proxy.ts: 5ms, application-code: 77ms)
 GET / 200 in 159ms (next.js: 4ms, proxy.ts: 7ms, application-code: 147ms)
 GET /projects/nfEpkv_8iVagav-7ROlka 200 in 131ms (next.js: 17ms, proxy.ts: 22ms, application-code: 93ms)
 GET /projects/bzKIOT5BPkXjTdorI4D3v 200 in 132ms (next.js: 33ms, proxy.ts: 22ms, application-code: 76ms)
 GET /projects/l1bkj-kTm9M_abKt5ZuZA 200 in 44ms (next.js: 9ms, proxy.ts: 3ms, application-code: 32ms)
 GET /projects/nfEpkv_8iVagav-7ROlka 200 in 54ms (next.js: 13ms, proxy.ts: 3ms, application-code: 38ms)
 GET /projects/qGMtQUwVrUp49wX9mtZts 200 in 106ms (next.js: 12ms, proxy.ts: 8ms, application-code: 86ms)
 GET /projects/l1bkj-kTm9M_abKt5ZuZA/analysis 200 in 87ms (next.js: 19ms, proxy.ts: 9ms, application-code: 59ms)
 GET / 200 in 30ms (next.js: 3ms, proxy.ts: 4ms, application-code: 24ms)
 GET /projects/qGMtQUwVrUp49wX9mtZts 200 in 45ms (next.js: 8ms, proxy.ts: 3ms, application-code: 34ms)
 GET / 200 in 37ms (next.js: 3ms, proxy.ts: 4ms, application-code: 30ms)
 GET /projects/bzKIOT5BPkXjTdorI4D3v 200 in 64ms (next.js: 13ms, proxy.ts: 4ms, application-code: 46ms)
 GET /projects/5oMnD9QTlGI2d9wa59ANU 200 in 36ms (next.js: 11ms, proxy.ts: 4ms, application-code: 22ms)
 GET /projects/_EseEfKY6SVpy_P-4prPv 200 in 32ms (next.js: 11ms, proxy.ts: 4ms, application-code: 17ms)
 GET / 200 in 28ms (next.js: 2ms, proxy.ts: 3ms, application-code: 23ms)
 GET / 200 in 39ms (next.js: 2ms, proxy.ts: 4ms, application-code: 33ms)
 GET /projects/t3IdIc9YoC3lxJhpzgasT 200 in 33ms (next.js: 15ms, proxy.ts: 3ms, application-code: 15ms)
 GET /projects/5oMnD9QTlGI2d9wa59ANU/analysis 200 in 60ms (next.js: 15ms, proxy.ts: 4ms, application-code: 41ms)
 GET /projects/SnYdljIN_UKOF2LbQ3_pj 200 in 30ms (next.js: 10ms, proxy.ts: 4ms, application-code: 16ms)
 GET /projects/5oMnD9QTlGI2d9wa59ANU/analysis 200 in 52ms (next.js: 10ms, proxy.ts: 4ms, application-code: 39ms)
 GET / 200 in 94ms (next.js: 3ms, proxy.ts: 4ms, application-code: 87ms)
 GET /projects/5oMnD9QTlGI2d9wa59ANU/analysis 200 in 91ms (next.js: 13ms, proxy.ts: 42ms, application-code: 36ms)
 GET / 200 in 49ms (next.js: 3ms, proxy.ts: 6ms, application-code: 40ms)
 GET /projects/LMlKygl_dzJsqre7j4cJZ 200 in 43ms (next.js: 15ms, proxy.ts: 6ms, application-code: 23ms)
 GET / 200 in 51ms (next.js: 4ms, proxy.ts: 5ms, application-code: 42ms)
 GET / 200 in 37ms (next.js: 3ms, proxy.ts: 4ms, application-code: 30ms)
 GET /projects/PkMqDvod88gGyjWIOGT0w 200 in 34ms (next.js: 11ms, proxy.ts: 4ms, application-code: 20ms)
 GET / 200 in 53ms (next.js: 3ms, proxy.ts: 5ms, application-code: 45ms)
 GET /projects/FOAT1r1aTQtaoBqe98m3x 200 in 40ms (next.js: 14ms, proxy.ts: 4ms, application-code: 22ms)
 GET /projects/6cZbDU3ry4Okgsay-2VuS 200 in 103ms (next.js: 21ms, proxy.ts: 35ms, application-code: 47ms)
 GET /projects/6cZbDU3ry4Okgsay-2VuS 200 in 53ms (next.js: 12ms, proxy.ts: 3ms, application-code: 37ms)
 GET /projects/FOAT1r1aTQtaoBqe98m3x 200 in 59ms (next.js: 5ms, proxy.ts: 4ms, application-code: 50ms)
 GET /projects/tJFxooI4Yo01I9_8d3v2J 200 in 33ms (next.js: 10ms, proxy.ts: 4ms, application-code: 19ms)
 GET /projects/PkMqDvod88gGyjWIOGT0w 200 in 59ms (next.js: 11ms, proxy.ts: 4ms, application-code: 43ms)
 GET /projects/tJFxooI4Yo01I9_8d3v2J 200 in 50ms (next.js: 10ms, proxy.ts: 3ms, application-code: 37ms)
 GET / 200 in 84ms (next.js: 3ms, proxy.ts: 4ms, application-code: 77ms)
 GET / 200 in 45ms (next.js: 3ms, proxy.ts: 4ms, application-code: 38ms)
 GET /projects/tJFxooI4Yo01I9_8d3v2J/analysis 200 in 51ms (next.js: 10ms, proxy.ts: 3ms, application-code: 37ms)
 GET / 200 in 35ms (next.js: 2ms, proxy.ts: 3ms, application-code: 29ms)
 GET /projects/H1Qas2-pdI4s1Mz1w2M5M 200 in 38ms (next.js: 16ms, proxy.ts: 4ms, application-code: 18ms)
 GET /projects/0Of0AkIFiY-L9dnZb6Q1r 200 in 53ms (next.js: 15ms, proxy.ts: 8ms, application-code: 30ms)
 GET / 200 in 40ms (next.js: 4ms, proxy.ts: 4ms, application-code: 31ms)
 GET /projects/yJhhAnljvz_ZEPzaIuyyr 200 in 35ms (next.js: 12ms, proxy.ts: 3ms, application-code: 20ms)
 GET /projects/6kRU-IS8hGUB63JK9QhTJ 200 in 32ms (next.js: 11ms, proxy.ts: 4ms, application-code: 18ms)
 GET /projects/H1Qas2-pdI4s1Mz1w2M5M/analysis 200 in 62ms (next.js: 13ms, proxy.ts: 5ms, application-code: 44ms)
 GET / 200 in 32ms (next.js: 2ms, proxy.ts: 3ms, application-code: 26ms)
 GET /projects/H1Qas2-pdI4s1Mz1w2M5M/analysis 200 in 56ms (next.js: 10ms, proxy.ts: 6ms, application-code: 41ms)
 GET / 200 in 36ms (next.js: 3ms, proxy.ts: 4ms, application-code: 30ms)
 GET /projects/H1Qas2-pdI4s1Mz1w2M5M/analysis 200 in 51ms (next.js: 11ms, proxy.ts: 4ms, application-code: 36ms)
 GET / 200 in 47ms (next.js: 3ms, proxy.ts: 5ms, application-code: 40ms)
 GET /projects/4v43QmS6d2Ww-1RMSPjmH 200 in 47ms (next.js: 15ms, proxy.ts: 4ms, application-code: 28ms)
 GET / 200 in 30ms (next.js: 1995µs, proxy.ts: 3ms, application-code: 25ms)
 GET /projects/WFReHsywnObViZkVa1lHP 200 in 35ms (next.js: 13ms, proxy.ts: 4ms, application-code: 18ms)
 GET /projects/ktYCnIUM2Uz7jV1LM7Kkl 200 in 39ms (next.js: 8ms, proxy.ts: 8ms, application-code: 23ms)
 GET / 200 in 37ms (next.js: 3ms, proxy.ts: 4ms, application-code: 30ms)
 GET /projects/pNU-7LovTylzoat47JXLx 200 in 35ms (next.js: 13ms, proxy.ts: 4ms, application-code: 18ms)
 GET /projects/ktYCnIUM2Uz7jV1LM7Kkl 200 in 45ms (next.js: 9ms, proxy.ts: 3ms, application-code: 32ms)
 GET /projects/pNU-7LovTylzoat47JXLx 200 in 56ms (next.js: 11ms, proxy.ts: 5ms, application-code: 41ms)
 GET /projects/eLEVQB9ppLvFUsAbWYQpp 200 in 37ms (next.js: 11ms, proxy.ts: 4ms, application-code: 22ms)
 GET /projects/pNU-7LovTylzoat47JXLx/analysis 200 in 63ms (next.js: 14ms, proxy.ts: 4ms, application-code: 45ms)
 GET / 200 in 47ms (next.js: 3ms, proxy.ts: 5ms, application-code: 39ms)
 GET /projects/WFReHsywnObViZkVa1lHP 200 in 56ms (next.js: 11ms, proxy.ts: 3ms, application-code: 42ms)
 GET / 200 in 36ms (next.js: 3ms, proxy.ts: 3ms, application-code: 30ms)
 GET /projects/eLEVQB9ppLvFUsAbWYQpp 200 in 84ms (next.js: 19ms, proxy.ts: 6ms, application-code: 58ms)
 GET /projects/O456dPNV3Ye2T2pVHq5w0 200 in 28ms (next.js: 9ms, proxy.ts: 3ms, application-code: 16ms)
 GET / 200 in 32ms (next.js: 3ms, proxy.ts: 3ms, application-code: 26ms)
 GET /projects/eqBP-ilN7Bs9EmJQzXrCt 200 in 30ms (next.js: 10ms, proxy.ts: 3ms, application-code: 17ms)
 GET / 200 in 37ms (next.js: 3ms, proxy.ts: 4ms, application-code: 31ms)
 GET /projects/WuvtHJ5QXQaexkMr2Dfgp 200 in 32ms (next.js: 11ms, proxy.ts: 3ms, application-code: 18ms)
 GET /projects/O456dPNV3Ye2T2pVHq5w0/analysis 200 in 65ms (next.js: 12ms, proxy.ts: 3ms, application-code: 50ms)
 GET /projects/31awg0ike6VqwVmL9DLpo 200 in 27ms (next.js: 9ms, proxy.ts: 3ms, application-code: 16ms)
 GET /projects/O456dPNV3Ye2T2pVHq5w0/analysis 200 in 41ms (next.js: 9ms, proxy.ts: 2ms, application-code: 30ms)
 GET /projects/O456dPNV3Ye2T2pVHq5w0/analysis 200 in 36ms (next.js: 8ms, proxy.ts: 3ms, application-code: 25ms)
[?25h
 ELIFECYCLE  Command failed with exit code 4294967295.
